[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:850): ===PROFILE===

[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:852): [event_context]

[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:853): codec=h264 resolution=1280x578 fps_nominal=30 rtx_enabled=1 fec_enabled=1

[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:859): stall_rtp_ts=2299191064 stall_gap_ms=328 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12

[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:868): stall_time_utc_ms=1771955642618 stall_time_utc=2026-02-24 17:54:02.618

[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:870): window_rtp_ts=[2299161274,2299194034] window_time_ms=[3646845042,3646846332]

[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:875): 

[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:876): [timeline_digest]

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:921): 3646845141 captured, RTP TS: 2299161274, Frame Size: 1668, PREV_GAP -1, Encode 6, Asemble2Decode 0, Decode 6, DEC_GAP -1

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:699): P: seq 1329, size 904, send_delta 0, recv_delta lost
[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25162, size 1143, send_delta 319, recv_delta 1142

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25215, size 1143, send_delta 400, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25268, size 1143, send_delta 400, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25301, size 1143, send_delta 478, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699): P: seq 1347, size 1142, send_delta 1, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25018, size 1144, send_delta 230, recv_delta 470

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25091, size 1144, send_delta 266, recv_delta 799

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25163, size 1144, send_delta 319, recv_delta 1146

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25216, size 1144, send_delta 400, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25269, size 1144, send_delta 400, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25302, size 1144, send_delta 478, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699): P: seq 1348, size 1142, send_delta 1, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25019, size 1144, send_delta 230, recv_delta 476

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25092, size 1144, send_delta 266, recv_delta 801

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25164, size 1144, send_delta 319, recv_delta 1150

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25217, size 1144, send_delta 400, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25270, size 1144, send_delta 400, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25303, size 1144, send_delta 478, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699): P: seq 1349, size 1142, send_delta 1, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25020, size 1144, send_delta 230, recv_delta 478

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25093, size 1144, send_delta 266, recv_delta 805

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25165, size 1144, send_delta 319, recv_delta 1157

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25218, size 1144, send_delta 400, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25271, size 1144, send_delta 400, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25304, size 1144, send_delta 478, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699): P: seq 1350, size 150, send_delta 1, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25021, size 152, send_delta 230, recv_delta 483

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25094, size 152, send_delta 266, recv_delta 810

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25166, size 152, send_delta 319, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25219, size 152, send_delta 400, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25272, size 152, send_delta 400, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25305, size 152, send_delta 478, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:921): 3646845241 captured, RTP TS: 2299170274, Frame Size: 1667, PREV_GAP 27, Encode 5, Asemble2Decode 0, Decode 6, DEC_GAP 10

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699): P: seq 1351, size 904, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25022, size 906, send_delta 198, recv_delta 451

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25095, size 906, send_delta 234, recv_delta 778

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25167, size 906, send_delta 287, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25220, size 906, send_delta 368, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25273, size 906, send_delta 368, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25306, size 906, send_delta 446, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699): P: seq 1352, size 904, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25023, size 906, send_delta 198, recv_delta 457

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25096, size 906, send_delta 234, recv_delta 784

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25168, size 906, send_delta 287, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25221, size 906, send_delta 368, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25274, size 906, send_delta 368, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25307, size 906, send_delta 446, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699): P: seq 1353, size 150, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25024, size 152, send_delta 198, recv_delta 461

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25097, size 152, send_delta 234, recv_delta 784

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25169, size 152, send_delta 287, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25222, size 152, send_delta 368, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25275, size 152, send_delta 368, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25308, size 152, send_delta 446, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:921): 3646845273 captured, RTP TS: 2299173154, Frame Size: 7941, PREV_GAP 28, Encode 6, Asemble2Decode 0, Decode 5, DEC_GAP 31

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699): P: seq 1354, size 1206, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25025, size 1208, send_delta 163, recv_delta 427

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25098, size 1208, send_delta 199, recv_delta 753

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25170, size 1208, send_delta 252, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25223, size 1208, send_delta 333, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25276, size 1208, send_delta 333, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25309, size 1208, send_delta 411, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699): P: seq 1355, size 1206, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25026, size 1208, send_delta 163, recv_delta 432

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25099, size 1208, send_delta 199, recv_delta 756

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25171, size 1208, send_delta 252, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25224, size 1208, send_delta 333, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25277, size 1208, send_delta 333, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25310, size 1208, send_delta 411, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699): P: seq 1356, size 1207, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25027, size 1209, send_delta 163, recv_delta 437

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25100, size 1209, send_delta 199, recv_delta 762

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25172, size 1209, send_delta 252, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25225, size 1209, send_delta 333, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25278, size 1209, send_delta 333, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25311, size 1209, send_delta 411, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699): P: seq 1357, size 1207, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25028, size 1209, send_delta 163, recv_delta 442

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25101, size 1209, send_delta 199, recv_delta 767

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25173, size 1209, send_delta 252, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25226, size 1209, send_delta 333, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25279, size 1209, send_delta 333, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25312, size 1209, send_delta 411, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699): P: seq 1358, size 1207, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25029, size 1209, send_delta 164, recv_delta 446

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25102, size 1209, send_delta 199, recv_delta 773

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25174, size 1209, send_delta 252, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25227, size 1209, send_delta 333, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25280, size 1209, send_delta 333, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25313, size 1209, send_delta 411, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699): P: seq 1359, size 1207, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25030, size 1209, send_delta 164, recv_delta 454

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25103, size 1209, send_delta 199, recv_delta 775

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25175, size 1209, send_delta 252, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25228, size 1209, send_delta 333, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25281, size 1209, send_delta 333, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25314, size 1209, send_delta 411, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699): P: seq 1360, size 1207, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25031, size 1209, send_delta 164, recv_delta 457

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25104, size 1209, send_delta 199, recv_delta 782

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25176, size 1209, send_delta 252, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25229, size 1209, send_delta 333, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25282, size 1209, send_delta 333, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25315, size 1209, send_delta 411, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699): P: seq 1361, size 150, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25032, size 152, send_delta 164, recv_delta 460

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25105, size 152, send_delta 199, recv_delta 785

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25177, size 152, send_delta 252, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25230, size 152, send_delta 333, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25283, size 152, send_delta 333, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25316, size 152, send_delta 411, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:921): 3646845307 captured, RTP TS: 2299176214, Frame Size: 10265, PREV_GAP 27, Encode 6, Asemble2Decode 1, Decode 6, DEC_GAP 45

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699): P: seq 1362, size 1213, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25033, size 1215, send_delta 131, recv_delta 427

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25106, size 1215, send_delta 166, recv_delta 753

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25178, size 1215, send_delta 219, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25231, size 1215, send_delta 300, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25284, size 1215, send_delta 300, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25317, size 1215, send_delta 378, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699): P: seq 1363, size 1213, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25034, size 1215, send_delta 131, recv_delta 436

[I][2026-03-25 16:40:27.346 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:750][22816](frame_time_window.cc:699):  - R: seq 25107, size 1215, send_delta 166, recv_delta 758

